Uydu_Adi,Senaryo_No,Senaryo_Adi,Risk_Yuzde,Uydu_Enlem,Uydu_Boylam,Uydu_Yukseklik_km,COP_Enlem,COP_Boylam,COP_Yukseklik_km,Carpma_Enlem,Carpma_Boylam,Carpma_Yukseklik_km,Mesafe_3D_km,Carpma_Zamani_Sn,Yaklas_Hiz_km_s,Carpma_Enerjisi_Joule,Timestamp
TURKSAT 3A,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,76.02999877929688,-0.0522631966050954,41.966697015316285,35766.09895458028,-0.0022631966050953994,42.04669701531628,35757.59895458028,-0.0272631966050954,42.006697015316284,35761.84895458028,8.500523513290226,1.9213034406912501,4.424352412668293,18792.304040729676,2026-03-29 09:41:59.794926
TURKSAT 3A,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,76.02999877929688,-0.0522631966050954,41.966697015316285,35766.09895458028,0.0477368033949046,42.16669701531629,35778.59895458028,-0.0022631966050953994,42.06669701531629,35772.34895458028,12.501999840025595,2.825724235761259,4.424352412668293,18792.304040729676,2026-03-29 09:41:59.794926
RASAT,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,61.400001525878906,11.68552296175498,-153.0856837426217,665.8281388197861,11.735522961754981,-153.0056837426217,657.3281388197861,11.71052296175498,-153.0456837426217,661.5781388197861,8.500523513290226,323.450336289608,0.026280768821582257,42384.9511055668,2026-03-29 09:41:59.794926
RASAT,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,61.400001525878906,11.68552296175498,-153.0856837426217,665.8281388197861,11.78552296175498,-152.88568374262172,678.3281388197861,11.735522961754981,-152.98568374262172,672.0781388197861,12.501999840025594,475.7090602980655,0.026280768821582257,42384.9511055668,2026-03-29 09:41:59.795945
GOKTURK 2,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,61.400001525878906,54.580694476874754,148.27369112990013,652.1813218027779,54.63069447687475,148.35369112990014,643.6813218027779,54.60569447687475,148.31369112990012,647.9313218027779,8.500523513290226,253.07147690732862,0.033589417571554314,42439.98475627306,2026-03-29 09:41:59.796445
GOKTURK 2,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,61.400001525878906,54.580694476874754,148.27369112990013,652.1813218027779,54.680694476874756,148.47369112990012,664.6813218027779,54.63069447687475,148.37369112990012,658.4313218027779,12.501999840025594,372.20055433807505,0.033589417571554314,42439.98475627306,2026-03-29 09:41:59.796945
TURKSAT 4A,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,76.02999877929688,0.0527564626032307,42.044090744651406,35778.12262337081,0.10275646260323071,42.124090744651404,35769.62262337081,0.0777564626032307,42.084090744651405,35773.87262337081,8.500523513290226,1.9211129432253127,4.424791131238172,18790.9547932557,2026-03-29 09:41:59.796945
TURKSAT 4A,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,76.02999877929688,0.0527564626032307,42.044090744651406,35778.12262337081,0.1527564626032307,42.24409074465141,35790.62262337081,0.1027564626032307,42.14409074465141,35784.37262337081,12.501999840025595,2.825444064865319,4.424791131238172,18790.9547932557,2026-03-29 09:41:59.796945
TURKSAT 4B,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,76.02999877929688,-0.0239477927999255,50.04818046637905,35777.69285370275,0.026052207200074503,50.12818046637905,35769.19285370275,0.0010522072000745016,50.08818046637905,35773.44285370275,8.500523513290226,1.9211197502421997,4.424775453075503,18791.00300700349,2026-03-29 09:41:59.797958
TURKSAT 4B,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,76.02999877929688,-0.0239477927999255,50.04818046637905,35777.69285370275,0.07605220720007451,50.248180466379054,35790.19285370275,0.026052207200074506,50.14818046637905,35783.94285370275,12.501999840025595,2.8254540761691995,4.424775453075503,18791.00300700349,2026-03-29 09:41:59.797958
GOKTURK 1A,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,63.16999816894531,62.24700570857341,-3.835129849823516,693.9869848521747,62.29700570857341,-3.7551298498235157,685.4869848521747,62.27200570857341,-3.7951298498235158,689.7369848521747,8.500523513290226,754.4563927580343,0.011267083949299206,42272.0666032101,2026-03-29 09:41:59.797958
GOKTURK 1A,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,63.16999816894531,62.24700570857341,-3.835129849823516,693.9869848521747,62.34700570857341,-3.6351298498235156,706.4869848521747,62.29700570857341,-3.7351298498235157,700.2369848521747,12.501999840025595,1109.6038599058454,0.011267083949299206,42272.0666032101,2026-03-29 09:41:59.797958
TURKSAT 5A,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,76.02999877929688,-0.0167909281328961,30.920932352489967,35786.1100926403,0.0332090718671039,31.000932352489965,35777.6100926403,0.008209071867103901,30.960932352489966,35781.8600926403,8.500523513290226,1.9209864593706185,4.425082473551266,18790.0588972308,2026-03-29 09:41:59.798958
TURKSAT 5A,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,76.02999877929688,-0.0167909281328961,30.920932352489967,35786.1100926403,0.08320907186710391,31.120932352489966,35798.6100926403,0.03320907186710391,31.020932352489965,35792.3600926403,12.501999840025595,2.825258040895304,4.425082473551266,18790.0588972308,2026-03-29 09:41:59.798958
TURKSAT 5B,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,76.02999877929688,0.0464232865708667,42.03808860334762,35768.35938500769,0.09642328657086671,42.118088603347616,35759.85938500769,0.0714232865708667,42.07808860334762,35764.10938500769,8.500523513290226,1.9212676183665136,4.42443490538683,18792.050325601456,2026-03-29 09:41:59.798958
TURKSAT 5B,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,76.02999877929688,0.0464232865708667,42.03808860334762,35768.35938500769,0.1464232865708667,42.23808860334762,35780.85938500769,0.0964232865708667,42.13808860334762,35774.60938500769,12.501999840025595,2.8256715506886954,4.42443490538683,18792.050325601456,2026-03-29 09:41:59.799959
CONNECTA T1.2,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,62.369998931884766,8.050353160508905,6.517395719746019,434.4109054186272,8.100353160508906,6.597395719746019,425.9109054186272,8.075353160508906,6.557395719746019,430.1609054186272,8.500523513290226,55.49507194484196,0.15317618691870738,43348.05287400978,2026-03-29 09:41:59.799959
CONNECTA T1.2,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,62.369998931884766,8.050353160508905,6.517395719746019,434.4109054186272,8.150353160508905,6.717395719746019,446.9109054186272,8.100353160508906,6.617395719746019,440.6609054186272,12.501999840025595,81.61842967576005,0.15317618691870738,43348.05287400978,2026-03-29 09:41:59.799959
IMECE,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,63.16999816894531,18.31521423892693,18.931092870426507,671.7504882101427,18.36521423892693,19.011092870426506,663.2504882101427,18.340214238926933,18.971092870426506,667.5004882101427,8.500523513290226,367.73929224182183,0.023115624826134606,42361.13435225156,2026-03-29 09:41:59.800958
IMECE,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,63.16999816894531,18.31521423892693,18.931092870426507,671.7504882101427,18.415214238926932,19.131092870426507,684.2504882101427,18.36521423892693,19.031092870426505,678.0004882101427,12.501999840025595,540.8462861834819,0.023115624826134606,42361.13435225156,2026-03-29 09:41:59.800958
TURKSAT 6A,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,76.02999877929688,0.0022659662201912,42.01806877137433,35781.55263712735,0.0522659662201912,42.09806877137433,35773.05263712735,0.0272659662201912,42.05806877137433,35777.30263712735,8.500523513290226,1.9210586215340366,4.424916250864975,18790.570032097163,2026-03-29 09:41:59.800958
TURKSAT 6A,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,76.02999877929688,0.0022659662201912,42.01806877137433,35781.55263712735,0.10226596622019121,42.218068771374334,35794.05263712735,0.05226596622019121,42.11806877137433,35787.80263712735,12.501999840025595,2.8253641721652305,4.424916250864975,18790.570032097163,2026-03-29 09:41:59.801958
CONNECTA IOT-1,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,62.400001525878906,-65.13013028428134,-2.5136214321369152,522.065140176967,-65.08013028428134,-2.433621432136915,513.565140176967,-65.10513028428133,-2.473621432136915,517.815140176967,8.500523513290226,81.45346726990891,0.10436048701429002,42975.649208232106,2026-03-29 09:41:59.801958
CONNECTA IOT-1,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,62.400001525878906,-65.13013028428134,-2.5136214321369152,522.065140176967,-65.03013028428134,-2.313621432136915,534.565140176967,-65.08013028428134,-2.413621432136915,528.315140176967,12.501999840025595,119.79629644995528,0.10436048701429002,42975.649208232106,2026-03-29 09:41:59.801958
CONNECTA IOT-3,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,63.0,53.44430046947198,23.395836873760903,504.057085707451,53.49430046947198,23.4758368737609,495.557085707451,53.46930046947198,23.435836873760902,499.807085707451,8.500523513290226,74.36173258579014,0.11431314491608013,43051.38233442091,2026-03-29 09:41:59.802958
CONNECTA IOT-3,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,63.0,53.44430046947198,23.395836873760903,504.057085707451,53.544300469471985,23.595836873760902,516.557085707451,53.49430046947198,23.4958368737609,510.30708570745105,12.501999840025652,109.36624873021955,0.11431314491608013,43051.38233442091,2026-03-29 09:41:59.802958
CONNECTA IOT-2,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,62.0,28.906054922963424,-168.7419363318662,502.840042137458,28.956054922963425,-168.6619363318662,494.340042137458,28.931054922963426,-168.7019363318662,498.590042137458,8.500523513290226,73.92583118612487,0.11498718887432258,43056.51494336003,2026-03-29 09:41:59.802958
CONNECTA IOT-2,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,62.0,28.906054922963424,-168.7419363318662,502.840042137458,29.006054922963425,-168.54193633186622,515.340042137458,28.956054922963425,-168.64193633186622,509.090042137458,12.501999840025594,108.72515418817561,0.11498718887432258,43056.51494336003,2026-03-29 09:41:59.803958
CONNECTA IOT-4,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,62.0,-32.89240556891357,-155.6919538697319,462.741360875822,-32.84240556891357,-155.61195386973188,454.241360875822,-32.86740556891357,-155.65195386973187,458.491360875822,8.500523513290226,61.91387875523496,0.1372959291873066,43226.644554990504,2026-03-29 09:41:59.803958
CONNECTA IOT-4,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,62.0,-32.89240556891357,-155.6919538697319,462.741360875822,-32.792405568913566,-155.4919538697319,475.241360875822,-32.84240556891356,-155.5919538697319,468.991360875822,12.501999840025594,91.0587802131386,0.1372959291873066,43226.644554990504,2026-03-29 09:41:59.803958
CONNECTA IOT-8,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,61.400001525878906,-71.87863938053185,-140.3074472868964,614.5057824913947,-71.82863938053185,-140.2274472868964,606.0057824913947,-71.85363938053186,-140.2674472868964,610.2557824913947,8.500523513290226,157.77389950535184,0.05387788182925579,42593.03552679462,2026-03-29 09:41:59.804958
CONNECTA IOT-8,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,61.400001525878906,-71.87863938053185,-140.3074472868964,614.5057824913947,-71.77863938053186,-140.10744728689642,627.0057824913947,-71.82863938053185,-140.2074472868964,620.7557824913947,12.501999840025594,232.04326925185435,0.05387788182925579,42593.03552679462,2026-03-29 09:41:59.804958
CONNECTA IOT-5,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,61.400001525878906,51.63359807815337,-173.73749386090287,591.113928717899,51.683598078153366,-173.65749386090286,582.613928717899,51.65859807815337,-173.69749386090285,586.863928717899,8.500523513290226,127.71738324835673,0.06655729468525262,42688.89464687731,2026-03-29 09:41:59.804958
CONNECTA IOT-5,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,61.400001525878906,51.63359807815337,-173.73749386090287,591.113928717899,51.73359807815337,-173.53749386090288,603.613928717899,51.683598078153366,-173.63749386090288,597.363928717899,12.501999840025594,187.8381610783185,0.06655729468525262,42688.89464687731,2026-03-29 09:41:59.804958
CONNECTA IOT-6,1,SENARYO 1: KRITIK DURUM - ÇÖP YAKINDA VE ALÇAKTA,62.400001525878906,-49.61774322039229,6.739402994897239,606.4895114109578,-49.567743220392295,6.8194029948972394,597.9895114109578,-49.59274322039229,6.779402994897239,602.2395114109578,8.500523513290226,146.0172859963123,0.058215871191475976,42625.81357776536,2026-03-29 09:41:59.805958
CONNECTA IOT-6,2,SENARYO 2: ORTA RİSK - ÇÖP ALT TARAFINDA,62.400001525878906,-49.61774322039229,6.739402994897239,606.4895114109578,-49.51774322039229,6.9394029948972396,618.9895114109578,-49.56774322039229,6.83940299489724,612.7395114109578,12.501999840025595,214.7524306370966,0.058215871191475976,42625.81357776536,2026-03-29 09:41:59.805958
